Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9479	9477	false	Count	string	32
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9480	9477	false	ProbaDeviation	string	0.00022885115299420278
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9481	9477	false	SegmentMean	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9482	9477	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9483	9482	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9484	9483	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9485	9483	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9486	9483	false	ProbaDeviation	string	0.00015157222217709876
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9487	9483	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9488	9487	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9489	9488	false	Weight	string	32
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9490	9448	false	"]2 ; 3]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9491	9490	false	Code	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9492	9490	false	Count	string	24
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9493	9490	false	ProbaDeviation	string	0.011963545811767951
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9494	9490	false	SegmentMean	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9495	9490	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9496	9495	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9497	9496	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9498	9496	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9499	9496	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9500	9496	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9501	9500	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9502	9501	false	Weight	string	24
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9503	9448	false	"]3 ; 4["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9504	9503	false	Code	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9505	9503	false	Count	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9506	9503	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9507	9503	false	SegmentMean	string	3.5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9508	9503	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9509	9508	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9510	9509	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9511	9509	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9512	9448	false	[4]	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9513	9512	false	Code	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9514	9512	false	Count	string	15
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9515	9512	false	ProbaDeviation	string	0.12024343995069853
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9516	9512	false	SegmentMean	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9517	9512	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9518	9517	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9519	9518	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9520	9518	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9521	9518	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9522	9518	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9523	9522	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9524	9523	false	Weight	string	15
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9525	9448	false	"]4 ; 5["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9526	9525	false	Code	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9527	9525	false	Count	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9528	9525	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9529	9525	false	SegmentMean	string	4.5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9530	9525	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9531	9530	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9532	9531	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9533	9531	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9534	9448	false	[5]	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9535	9534	false	Code	string	6
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9536	9534	false	Count	string	10
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9537	9534	false	ProbaDeviation	string	0.036655677440462497
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9538	9534	false	SegmentMean	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9539	9534	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9540	9539	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9541	9540	false	TargetMean	string	0.10000000000000001
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9542	9540	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9543	9540	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9544	9540	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9545	9544	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9546	9545	false	Weight	string	9
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9547	9544	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9548	9547	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9549	9448	false	"]5 ; 7]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9550	9549	false	Code	string	7
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9551	9549	false	Count	string	21
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9552	9549	false	ProbaDeviation	string	0.64531827707636225
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9553	9549	false	SegmentMean	string	6.4285714285714279
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9554	9549	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9555	9554	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9556	9555	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9557	9555	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9558	9555	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9559	9555	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9560	9559	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9561	9560	false	Weight	string	21
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9562	9448	false	"]7 ; 10]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9563	9562	false	Code	string	8
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9564	9562	false	Count	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9565	9562	false	ProbaDeviation	string	0.15210415997256987
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9566	9562	false	SegmentMean	string	9.1052631578947363
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9567	9562	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9568	9567	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9569	9568	false	TargetMean	string	0.052631578947368418
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9570	9568	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9571	9568	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9572	9568	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9573	9572	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9574	9573	false	Weight	string	18
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9575	9572	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9576	9575	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9577	9448	false	"]10 ; 14]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9578	9577	false	Code	string	9
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9579	9577	false	Count	string	21
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9580	9577	false	ProbaDeviation	string	0.1793496710687289
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9581	9577	false	SegmentMean	string	12.904761904761905
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9582	9577	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9583	9582	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9584	9583	false	TargetMean	string	0.047619047619047616
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9585	9583	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9586	9583	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9587	9583	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9588	9587	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9589	9588	false	Weight	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9590	9587	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9591	9590	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9592	9448	false	"]14 ; 19]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9593	9592	false	Code	string	10
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9594	9592	false	Count	string	15
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9595	9592	false	ProbaDeviation	string	0.026701859075758283
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9596	9592	false	SegmentMean	string	16.599999999999994
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9597	9592	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9598	9597	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9599	9598	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9600	9598	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9601	9598	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9602	9598	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9603	9602	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9604	9603	false	Weight	string	15
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9605	9448	false	"]19 ; 30]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9606	9605	false	Code	string	11
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9607	9605	false	Count	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9608	9605	false	ProbaDeviation	string	0.00589204747604688
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9609	9605	false	SegmentMean	string	24.052631578947366
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9610	9605	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9611	9610	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9612	9611	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9613	9611	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9614	9611	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9615	9611	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9616	9615	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9617	9616	false	Weight	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9618	9448	false	"]30 ; 43]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9619	9618	false	Code	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9620	9618	false	Count	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9621	9618	false	ProbaDeviation	string	0.47921779414357779
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9622	9618	false	SegmentMean	string	37.75
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9623	9618	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9624	9623	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9625	9624	false	TargetMean	string	0.083333333333333329
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9626	9624	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9627	9624	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9628	9624	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9629	9628	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9630	9629	false	Weight	string	11
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9631	9628	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9632	9631	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9633	9448	false	"]43 ; 68]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9634	9633	false	Code	string	13
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9635	9633	false	Count	string	25
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9636	9633	false	ProbaDeviation	string	0.57100961540211037
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9637	9633	false	SegmentMean	string	52.960000000000001
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9638	9633	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9639	9638	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9640	9639	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9641	9639	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9642	9639	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9643	9639	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9644	9643	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9645	9644	false	Weight	string	25
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9646	9448	false	"]68 ; 106]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9647	9646	false	Code	string	14
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9648	9646	false	Count	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9649	9646	false	ProbaDeviation	string	0.58494025053672716
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9650	9646	false	SegmentMean	string	82.583333333333343
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9651	9646	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9652	9651	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9653	9652	false	TargetMean	string	0.083333333333333329
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9654	9652	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9655	9652	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9656	9652	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9657	9656	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9658	9657	false	Weight	string	11
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9659	9656	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9660	9659	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9661	9448	false	"]106 ; 216]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9662	9661	false	Code	string	15
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9663	9661	false	Count	string	30
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9664	9661	false	ProbaDeviation	string	0.60565233856893108
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9665	9661	false	SegmentMean	string	157.06666666666672
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9666	9661	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9667	9666	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9668	9667	false	TargetMean	string	0.10000000000000001
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9669	9667	false	GroupCode	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9670	9667	false	ProbaDeviation	string	0.086473916078151136
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9671	9667	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9672	9671	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9673	9672	false	Weight	string	27
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9674	9671	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9675	9674	false	Weight	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9676	9448	false	"]216 ; 400]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9677	9676	false	Code	string	16
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9678	9676	false	Count	string	14
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9679	9676	false	ProbaDeviation	string	0.47981654488090186
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9680	9676	false	SegmentMean	string	303.57142857142856
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9681	9676	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9682	9681	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9683	9682	false	TargetMean	string	0.14285714285714285
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9684	9682	false	GroupCode	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9685	9682	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9686	9682	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9687	9686	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9688	9687	false	Weight	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9689	9686	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9690	9689	false	Weight	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9691	9448	false	"]400 ; 1007]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9692	9691	false	Code	string	17
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9693	9691	false	Count	string	23
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9694	9691	false	ProbaDeviation	string	0.079440210365916086
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9695	9691	false	SegmentMean	string	691.82608695652164
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9696	9691	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9697	9696	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9698	9697	false	TargetMean	string	0.043478260869565216
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9699	9697	false	GroupCode	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9700	9697	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9701	9697	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9702	9701	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9703	9702	false	Weight	string	22
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9704	9701	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9705	9704	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9706	9448	false	"]1007 ; 2520]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9707	9706	false	Code	string	18
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9708	9706	false	Count	string	16
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9709	9706	false	ProbaDeviation	string	0.14102385080168856
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9710	9706	false	SegmentMean	string	1488.3125
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9711	9706	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9712	9711	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9713	9712	false	TargetMean	string	0.125
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9714	9712	false	GroupCode	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9715	9712	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9716	9712	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9717	9716	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9718	9717	false	Weight	string	14
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9719	9716	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9720	9719	false	Weight	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9721	9448	false	"]2520 ; 111918]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9722	9721	false	Code	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9723	9721	false	Count	string	16
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9724	9721	false	ProbaDeviation	string	0.14102385080168856
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9725	9721	false	SegmentMean	string	6634.2500000000009
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9726	9721	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9727	9726	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9728	9727	false	TargetMean	string	0.1875
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9729	9727	false	GroupCode	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9730	9727	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9731	9727	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9732	9731	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9733	9732	false	Weight	string	13
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9734	9731	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9735	9734	false	Weight	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9736	8778	false	Extensions	string	Extensions
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9737	8778	false	BasedOn	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9738	8778	false	Role	string	input
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9739	32	false	multiple_bids_at_same_moment	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9740	9739	false	Value	string	continuous
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9741	9739	false	Storage	string	integer
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9742	9739	false	KeyLevel	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9743	9739	false	OrderLevel	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9744	9739	false	MissingString	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9745	9739	false	Group	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9746	9739	false	Description	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9747	9739	false	MinForRange	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9748	9747	false	Default	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9749	9739	false	MaxForRange	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9750	9749	false	Default	string	131379
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9751	9739	false	ConstantForMissing	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9752	9751	false	Default	string	206
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9753	9739	false	SpaceName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9754	9753	false	Default	string	multiple_bids_at_same_moment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9755	9739	false	InSpaceName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9756	9755	false	Default	string	multiple_bids_at_same_moment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9757	9739	false	IsVirtualKey	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9758	9739	false	UserPriority	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9759	9739	false	DescriptionSource	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9760	9739	false	UserEnableCompress	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9761	9739	false	UseNaturalEncoding	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9762	9739	false	UserBandCount	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9763	9739	false	ContinuousBands	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9764	9739	false	Monotonicity	string	none
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9765	9739	false	UserModulus	string	none
