Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
fbHumanVsRobot_003	1	17394	17393	false	Code	string	19
fbHumanVsRobot_003	1	17395	17393	false	Count	string	22
fbHumanVsRobot_003	1	17396	17393	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17397	17393	false	SegmentMean	string	0.53179682655648564
fbHumanVsRobot_003	1	17398	17393	false	Targets	string	
fbHumanVsRobot_003	1	17399	17398	false	outcome	string	
fbHumanVsRobot_003	1	17400	17399	false	TargetMean	string	0.45454545454545453
fbHumanVsRobot_003	1	17401	17399	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17402	17399	false	TargetCategories	string	
fbHumanVsRobot_003	1	17403	17402	false	0.0	string	string
fbHumanVsRobot_003	1	17404	17403	false	Weight	string	12
fbHumanVsRobot_003	1	17405	17402	false	1.0	string	string
fbHumanVsRobot_003	1	17406	17405	false	Weight	string	10
fbHumanVsRobot_003	1	17407	17398	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17408	17407	false	TargetMean	string	-0.12857729160042364
fbHumanVsRobot_003	1	17409	17407	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17410	17407	false	TargetVariance	string	0.24393044069290842
fbHumanVsRobot_003	1	17411	17407	false	TargetMin	string	-0.60323446056678065
fbHumanVsRobot_003	1	17412	17407	false	TargetMax	string	0.45554539748631617
fbHumanVsRobot_003	1	17413	17407	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17414	17407	false	TargetCategories	string	
fbHumanVsRobot_003	1	17415	17414	false	"[-0.76562337107609324 ; -0.56123834682907348]"	string	segment
fbHumanVsRobot_003	1	17416	17415	false	Weight	string	10
fbHumanVsRobot_003	1	17417	17414	false	"]-0.56123834682907348 ; -0.39566862035071798]"	string	segment
fbHumanVsRobot_003	1	17418	17417	false	Weight	string	2
fbHumanVsRobot_003	1	17419	17414	false	"]0.36483403306095485 ; 1.2764548220848089]"	string	segment
fbHumanVsRobot_003	1	17420	17419	false	Weight	string	10
fbHumanVsRobot_003	1	17421	16942	false	"]0.56847899152926795 ; 0.73078959399348753]"	string	segment
fbHumanVsRobot_003	1	17422	17421	false	Code	string	20
fbHumanVsRobot_003	1	17423	17421	false	Count	string	17
fbHumanVsRobot_003	1	17424	17421	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17425	17421	false	SegmentMean	string	0.66341899010659477
fbHumanVsRobot_003	1	17426	17421	false	Targets	string	
fbHumanVsRobot_003	1	17427	17426	false	outcome	string	
fbHumanVsRobot_003	1	17428	17427	false	TargetMean	string	0.35294117647058826
fbHumanVsRobot_003	1	17429	17427	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17430	17427	false	TargetCategories	string	
fbHumanVsRobot_003	1	17431	17430	false	0.0	string	string
fbHumanVsRobot_003	1	17432	17431	false	Weight	string	11
fbHumanVsRobot_003	1	17433	17430	false	1.0	string	string
fbHumanVsRobot_003	1	17434	17433	false	Weight	string	6
fbHumanVsRobot_003	1	17435	17426	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17436	17435	false	TargetMean	string	-0.36180373322539905
fbHumanVsRobot_003	1	17437	17435	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17438	17435	false	TargetVariance	string	0.22144156920821759
fbHumanVsRobot_003	1	17439	17435	false	TargetMin	string	-0.76562337107609324
fbHumanVsRobot_003	1	17440	17435	false	TargetMax	string	0.36483403306095485
fbHumanVsRobot_003	1	17441	17435	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17442	17435	false	TargetCategories	string	
fbHumanVsRobot_003	1	17443	17442	false	"[-0.76562337107609324 ; -0.56123834682907348]"	string	segment
fbHumanVsRobot_003	1	17444	17443	false	Weight	string	11
fbHumanVsRobot_003	1	17445	17442	false	"]0.049498523157940358 ; 0.36483403306095485]"	string	segment
fbHumanVsRobot_003	1	17446	17445	false	Weight	string	6
fbHumanVsRobot_003	1	17447	16942	false	"]0.73078959399348753 ; 0.88318513860824188["	string	segment
fbHumanVsRobot_003	1	17448	17447	false	Code	string	21
fbHumanVsRobot_003	1	17449	17447	false	Count	string	0
fbHumanVsRobot_003	1	17450	17447	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17451	17447	false	SegmentMean	string	0.80698736630086465
fbHumanVsRobot_003	1	17452	17447	false	Targets	string	
fbHumanVsRobot_003	1	17453	17452	false	outcome	string	
fbHumanVsRobot_003	1	17454	17453	false	TargetMean	string	0
fbHumanVsRobot_003	1	17455	17452	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17456	17455	false	TargetMean	string	-0.10761321592952999
fbHumanVsRobot_003	1	17457	17455	false	SmoothedTargetMean	string	-0.10761321592952999
fbHumanVsRobot_003	1	17458	17455	false	TargetVariance	string	0.059715663097040822
fbHumanVsRobot_003	1	17459	17455	false	TargetMin	string	0
fbHumanVsRobot_003	1	17460	17455	false	TargetMax	string	0
fbHumanVsRobot_003	1	17461	16942	false	"[0.88318513860824188 ; 1.1576082176539013]"	string	segment
fbHumanVsRobot_003	1	17462	17461	false	Code	string	22
fbHumanVsRobot_003	1	17463	17461	false	Count	string	5
fbHumanVsRobot_003	1	17464	17461	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17465	17461	false	SegmentMean	string	0.98438768363139939
fbHumanVsRobot_003	1	17466	17461	false	Targets	string	
fbHumanVsRobot_003	1	17467	17466	false	outcome	string	
fbHumanVsRobot_003	1	17468	17467	false	TargetMean	string	0.59999999999999998
fbHumanVsRobot_003	1	17469	17467	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17470	17467	false	TargetCategories	string	
fbHumanVsRobot_003	1	17471	17470	false	0.0	string	string
fbHumanVsRobot_003	1	17472	17471	false	Weight	string	2
fbHumanVsRobot_003	1	17473	17470	false	1.0	string	string
fbHumanVsRobot_003	1	17474	17473	false	Weight	string	3
fbHumanVsRobot_003	1	17475	17466	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17476	17475	false	TargetMean	string	-0.43571360322079189
fbHumanVsRobot_003	1	17477	17475	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17478	17475	false	TargetVariance	string	0.30518078430412793
fbHumanVsRobot_003	1	17479	17475	false	TargetMin	string	-1.2089341372432929
fbHumanVsRobot_003	1	17480	17475	false	TargetMax	string	0.065488941802364642
fbHumanVsRobot_003	1	17481	17475	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17482	17475	false	TargetCategories	string	
fbHumanVsRobot_003	1	17483	17482	false	[-1.2089341372432929]	string	segment
fbHumanVsRobot_003	1	17484	17483	false	Weight	string	1
fbHumanVsRobot_003	1	17485	17482	false	"[-1.0034564059003204 ; -0.96683137842728717]"	string	segment
fbHumanVsRobot_003	1	17486	17485	false	Weight	string	1
fbHumanVsRobot_003	1	17487	17482	false	"]-0.056660826033389067 ; -0.03442926992230412]"	string	segment
fbHumanVsRobot_003	1	17488	17487	false	Weight	string	1
fbHumanVsRobot_003	1	17489	17482	false	"]0.0052157281471686689 ; 0.016065447051253193]"	string	segment
fbHumanVsRobot_003	1	17490	17489	false	Weight	string	1
fbHumanVsRobot_003	1	17491	17482	false	"]0.049498523157940358 ; 0.36483403306095485]"	string	segment
fbHumanVsRobot_003	1	17492	17491	false	Weight	string	1
fbHumanVsRobot_003	1	17493	16918	false	Estimation	string	
fbHumanVsRobot_003	1	17494	17493	false	IsMerged	string	false
fbHumanVsRobot_003	1	17495	17493	false	NbKnown	string	1169
fbHumanVsRobot_003	1	17496	17493	false	NbUnknown	string	0
fbHumanVsRobot_003	1	17497	17493	false	NbOutOfRange	string	1
fbHumanVsRobot_003	1	17498	17493	false	ProbaDeviation	string	0.73354319963650572
fbHumanVsRobot_003	1	17499	17493	false	Min	string	-0.3280677768214566
fbHumanVsRobot_003	1	17500	17493	false	Max	string	1.1948187569059077
fbHumanVsRobot_003	1	17501	17493	false	Mean	string	0.12465141319867161
fbHumanVsRobot_003	1	17502	17493	false	Variance	string	0.046622847598101883
fbHumanVsRobot_003	1	17503	17493	false	StandardDeviation	string	0.21592324469149191
fbHumanVsRobot_003	1	17504	17493	false	Targets	string	
fbHumanVsRobot_003	1	17505	17504	false	outcome	string	
fbHumanVsRobot_003	1	17506	17505	false	Ki	string	0.84499999999999997
fbHumanVsRobot_003	1	17507	17505	false	Kr	string	0.91910000000000003
fbHumanVsRobot_003	1	17508	17505	false	Ks	string	0.7238
fbHumanVsRobot_003	1	17509	17505	false	GroupProbaDeviation	string	0
fbHumanVsRobot_003	1	17510	17505	false	OrderForTarget	string	profit
fbHumanVsRobot_003	1	17511	17504	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17512	17511	false	Ki	string	0
fbHumanVsRobot_003	1	17513	17511	false	Kr	string	0
fbHumanVsRobot_003	1	17514	17511	false	GroupProbaDeviation	string	0
fbHumanVsRobot_003	1	17515	17511	false	OrderForTarget	string	profit
fbHumanVsRobot_003	1	17516	17493	false	Categories	string	
fbHumanVsRobot_003	1	17517	17516	false	"[-0.61800339528791992 ; -0.093272824031289142]"	string	segment
fbHumanVsRobot_003	1	17518	17517	false	Code	string	0
fbHumanVsRobot_003	1	17519	17517	false	Count	string	76
fbHumanVsRobot_003	1	17520	17517	false	ProbaDeviation	string	0.30250288787305624
fbHumanVsRobot_003	1	17521	17517	false	SegmentMean	string	-0.11367385462586894
fbHumanVsRobot_003	1	17522	17517	false	Targets	string	
fbHumanVsRobot_003	1	17523	17522	false	outcome	string	
fbHumanVsRobot_003	1	17524	17523	false	TargetMean	string	0
fbHumanVsRobot_003	1	17525	17523	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17526	17523	false	TargetCategories	string	
fbHumanVsRobot_003	1	17527	17526	false	0.0	string	string
fbHumanVsRobot_003	1	17528	17527	false	Weight	string	76
fbHumanVsRobot_003	1	17529	17522	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17530	17529	false	TargetMean	string	0.062347935036476364
fbHumanVsRobot_003	1	17531	17529	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17532	17529	false	TargetVariance	string	0.00096213103815981902
fbHumanVsRobot_003	1	17533	17529	false	TargetMin	string	0.041946904441897637
fbHumanVsRobot_003	1	17534	17529	false	TargetMax	string	0.27674185723206401
fbHumanVsRobot_003	1	17535	17529	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17536	17529	false	TargetCategories	string	
fbHumanVsRobot_003	1	17537	17536	false	"]0.016065447051253193 ; 0.049498523157940358]"	string	segment
fbHumanVsRobot_003	1	17538	17537	false	Weight	string	25
fbHumanVsRobot_003	1	17539	17536	false	"]0.049498523157940358 ; 0.36483403306095485]"	string	segment
fbHumanVsRobot_003	1	17540	17539	false	Weight	string	51
fbHumanVsRobot_003	1	17541	17516	false	"]-0.093272824031289142 ; -0.060278790409838037]"	string	segment
fbHumanVsRobot_003	1	17542	17541	false	Code	string	1
fbHumanVsRobot_003	1	17543	17541	false	Count	string	50
fbHumanVsRobot_003	1	17544	17541	false	ProbaDeviation	string	0.62573959056567441
fbHumanVsRobot_003	1	17545	17541	false	SegmentMean	string	-0.070991873500326097
fbHumanVsRobot_003	1	17546	17541	false	Targets	string	
fbHumanVsRobot_003	1	17547	17546	false	outcome	string	
fbHumanVsRobot_003	1	17548	17547	false	TargetMean	string	0
fbHumanVsRobot_003	1	17549	17547	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17550	17547	false	TargetCategories	string	
fbHumanVsRobot_003	1	17551	17550	false	0.0	string	string
fbHumanVsRobot_003	1	17552	17551	false	Weight	string	50
fbHumanVsRobot_003	1	17553	17546	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17554	17553	false	TargetMean	string	0.019665953910933509
fbHumanVsRobot_003	1	17555	17553	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17556	17553	false	TargetVariance	string	7.7773043755700034e-005
fbHumanVsRobot_003	1	17557	17553	false	TargetMin	string	0.0089528708204463792
fbHumanVsRobot_003	1	17558	17553	false	TargetMax	string	0.040156899141792879
fbHumanVsRobot_003	1	17559	17553	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17560	17553	false	TargetCategories	string	
fbHumanVsRobot_003	1	17561	17560	false	"]0.0052157281471686689 ; 0.016065447051253193]"	string	segment
fbHumanVsRobot_003	1	17562	17561	false	Weight	string	20
fbHumanVsRobot_003	1	17563	17560	false	"]0.016065447051253193 ; 0.049498523157940358]"	string	segment
fbHumanVsRobot_003	1	17564	17563	false	Weight	string	30
fbHumanVsRobot_003	1	17565	17516	false	"]-0.060278790409838037 ; -0.046927403384331101]"	string	segment
fbHumanVsRobot_003	1	17566	17565	false	Code	string	2
fbHumanVsRobot_003	1	17567	17565	false	Count	string	52
fbHumanVsRobot_003	1	17568	17565	false	ProbaDeviation	string	0.014071406529692743
fbHumanVsRobot_003	1	17569	17565	false	SegmentMean	string	-0.054079195316512438
fbHumanVsRobot_003	1	17570	17565	false	Targets	string	
fbHumanVsRobot_003	1	17571	17570	false	outcome	string	
fbHumanVsRobot_003	1	17572	17571	false	TargetMean	string	0
fbHumanVsRobot_003	1	17573	17571	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17574	17571	false	TargetCategories	string	
fbHumanVsRobot_003	1	17575	17574	false	0.0	string	string
fbHumanVsRobot_003	1	17576	17575	false	Weight	string	52
fbHumanVsRobot_003	1	17577	17570	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17578	17577	false	TargetMean	string	0.0027532757271198508
fbHumanVsRobot_003	1	17579	17577	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17580	17577	false	TargetVariance	string	2.092578816024917e-005
fbHumanVsRobot_003	1	17581	17577	false	TargetMin	string	-0.0043985162050604321
fbHumanVsRobot_003	1	17582	17577	false	TargetMax	string	0.0089286350310524565
fbHumanVsRobot_003	1	17583	17577	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17584	17577	false	TargetCategories	string	
fbHumanVsRobot_003	1	17585	17584	false	"]-0.01427821605059805 ; 0.0052157281471686689]"	string	segment
fbHumanVsRobot_003	1	17586	17585	false	Weight	string	32
fbHumanVsRobot_003	1	17587	17584	false	"]0.0052157281471686689 ; 0.016065447051253193]"	string	segment
fbHumanVsRobot_003	1	17588	17587	false	Weight	string	20
fbHumanVsRobot_003	1	17589	17516	false	"]-0.046927403384331101 ; -0.028719548528223223]"	string	segment
fbHumanVsRobot_003	1	17590	17589	false	Code	string	3
fbHumanVsRobot_003	1	17591	17589	false	Count	string	53
fbHumanVsRobot_003	1	17592	17589	false	ProbaDeviation	string	0.0046303141126042835
fbHumanVsRobot_003	1	17593	17589	false	SegmentMean	string	-0.038137012270174665
fbHumanVsRobot_003	1	17594	17589	false	Targets	string	
fbHumanVsRobot_003	1	17595	17594	false	outcome	string	
fbHumanVsRobot_003	1	17596	17595	false	TargetMean	string	0
fbHumanVsRobot_003	1	17597	17595	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17598	17595	false	TargetCategories	string	
fbHumanVsRobot_003	1	17599	17598	false	0.0	string	string
fbHumanVsRobot_003	1	17600	17599	false	Weight	string	53
fbHumanVsRobot_003	1	17601	17594	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17602	17601	false	TargetMean	string	-0.013188907319217916
fbHumanVsRobot_003	1	17603	17601	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17604	17601	false	TargetVariance	string	2.0704259040128561e-005
fbHumanVsRobot_003	1	17605	17601	false	TargetMin	string	-0.022042291712298795
fbHumanVsRobot_003	1	17606	17601	false	TargetMax	string	-0.0048163385035479012
fbHumanVsRobot_003	1	17607	17601	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17608	17601	false	TargetCategories	string	
fbHumanVsRobot_003	1	17609	17608	false	"]-0.028730274043216087 ; -0.01427821605059805]"	string	segment
fbHumanVsRobot_003	1	17610	17609	false	Weight	string	27
fbHumanVsRobot_003	1	17611	17608	false	"]-0.01427821605059805 ; 0.0052157281471686689]"	string	segment
fbHumanVsRobot_003	1	17612	17611	false	Weight	string	26
fbHumanVsRobot_003	1	17613	17516	false	"]-0.028719548528223223 ; -0.024296520716693398]"	string	segment
fbHumanVsRobot_003	1	17614	17613	false	Code	string	4
fbHumanVsRobot_003	1	17615	17613	false	Count	string	10
fbHumanVsRobot_003	1	17616	17613	false	ProbaDeviation	string	0.41287185819231187
fbHumanVsRobot_003	1	17617	17613	false	SegmentMean	string	-0.025759482345649693
fbHumanVsRobot_003	1	17618	17613	false	Targets	string	
fbHumanVsRobot_003	1	17619	17618	false	outcome	string	
fbHumanVsRobot_003	1	17620	17619	false	TargetMean	string	0
fbHumanVsRobot_003	1	17621	17619	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17622	17619	false	TargetCategories	string	
fbHumanVsRobot_003	1	17623	17622	false	0.0	string	string
fbHumanVsRobot_003	1	17624	17623	false	Weight	string	10
fbHumanVsRobot_003	1	17625	17618	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17626	17625	false	TargetMean	string	-0.025566437243742905
fbHumanVsRobot_003	1	17627	17625	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17628	17625	false	TargetVariance	string	5.2032378500908391e-007
fbHumanVsRobot_003	1	17629	17625	false	TargetMin	string	-0.026954647463277359
fbHumanVsRobot_003	1	17630	17625	false	TargetMax	string	-0.024768045336107963
fbHumanVsRobot_003	1	17631	17625	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17632	17625	false	TargetCategories	string	
fbHumanVsRobot_003	1	17633	17632	false	"]-0.028730274043216087 ; -0.01427821605059805]"	string	segment
fbHumanVsRobot_003	1	17634	17633	false	Weight	string	10
fbHumanVsRobot_003	1	17635	17516	false	"]-0.024296520716693398 ; -0.0225956455461775["	string	segment
fbHumanVsRobot_003	1	17636	17635	false	Code	string	5
fbHumanVsRobot_003	1	17637	17635	false	Count	string	3
fbHumanVsRobot_003	1	17638	17635	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17639	17635	false	SegmentMean	string	-0.023241647824766992
fbHumanVsRobot_003	1	17640	17635	false	Targets	string	
fbHumanVsRobot_003	1	17641	17640	false	outcome	string	
fbHumanVsRobot_003	1	17642	17641	false	TargetMean	string	0
fbHumanVsRobot_003	1	17643	17641	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17644	17641	false	TargetCategories	string	
fbHumanVsRobot_003	1	17645	17644	false	0.0	string	string
fbHumanVsRobot_003	1	17646	17645	false	Weight	string	3
fbHumanVsRobot_003	1	17647	17640	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17648	17647	false	TargetMean	string	-0.028084271764625579
fbHumanVsRobot_003	1	17649	17647	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17650	17647	false	TargetVariance	string	1.6687337788306033e-007
fbHumanVsRobot_003	1	17651	17647	false	TargetMin	string	-0.028644940537370212
fbHumanVsRobot_003	1	17652	17647	false	TargetMax	string	-0.027683322444367109
fbHumanVsRobot_003	1	17653	17647	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17654	17647	false	TargetCategories	string	
fbHumanVsRobot_003	1	17655	17654	false	"]-0.028730274043216087 ; -0.01427821605059805]"	string	segment
fbHumanVsRobot_003	1	17656	17655	false	Weight	string	3
fbHumanVsRobot_003	1	17657	17516	false	"[-0.0225956455461775 ; -0.022595645546175502]"	string	segment
fbHumanVsRobot_003	1	17658	17657	false	Code	string	6
fbHumanVsRobot_003	1	17659	17657	false	Count	string	23
fbHumanVsRobot_003	1	17660	17657	false	ProbaDeviation	string	0.94210054106520269
fbHumanVsRobot_003	1	17661	17657	false	SegmentMean	string	-0.022595645546176601
fbHumanVsRobot_003	1	17662	17657	false	Targets	string	
fbHumanVsRobot_003	1	17663	17662	false	outcome	string	
fbHumanVsRobot_003	1	17664	17663	false	TargetMean	string	0
fbHumanVsRobot_003	1	17665	17663	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17666	17663	false	TargetCategories	string	
fbHumanVsRobot_003	1	17667	17666	false	0.0	string	string
fbHumanVsRobot_003	1	17668	17667	false	Weight	string	23
fbHumanVsRobot_003	1	17669	17662	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17670	17669	false	TargetMean	string	-0.028730274043215993
fbHumanVsRobot_003	1	17671	17669	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17672	17669	false	TargetVariance	string	1.4265462567245758e-034
fbHumanVsRobot_003	1	17673	17669	false	TargetMin	string	-0.028730274043215986
